index,date,water_level,discharge_m3_s
0,2018-10-16,62.0,0.25
1,2018-10-17,62.0,0.25
2,2018-10-18,62.0,0.26
3,2018-10-19,62.0,0.26
4,2018-10-20,62.0,0.26
5,2018-10-21,62.0,0.26
6,2018-10-22,62.0,0.26
7,2018-10-23,63.0,0.28
8,2018-10-24,80.0,0.96
9,2018-10-25,69.0,0.44
10,2018-10-26,65.0,0.32
11,2018-10-27,65.0,0.33
12,2018-10-28,71.0,0.66
13,2018-10-29,76.0,0.7
14,2018-10-30,69.0,0.44
15,2018-10-31,67.0,0.37
16,2018-11-01,66.0,0.34
17,2018-11-02,66.0,0.34
18,2018-11-03,65.0,0.31
19,2018-11-04,64.0,0.3
20,2018-11-05,64.0,0.3
21,2018-11-06,64.0,0.3
22,2018-11-07,64.0,0.3
23,2018-11-08,64.0,0.3
24,2018-11-09,64.0,0.3
25,2018-11-10,63.0,0.29
26,2018-11-11,63.0,0.28
27,2018-11-12,63.0,0.28
28,2018-11-13,64.0,0.3
29,2018-11-14,65.0,0.33
30,2018-11-15,68.0,0.43
31,2018-11-16,71.0,0.51
32,2018-11-17,68.0,0.41
33,2018-11-18,66.0,0.35
34,2018-11-19,67.0,0.39
35,2018-11-20,67.0,0.36
36,2018-11-21,65.0,0.33
37,2018-11-22,65.0,0.32
38,2018-11-23,64.0,0.31
39,2018-11-24,64.0,0.3
40,2018-11-25,64.0,0.3
41,2018-11-26,64.0,0.3
42,2018-11-27,64.0,0.3
43,2018-11-28,63.0,0.28
44,2018-11-29,65.0,0.33
45,2018-11-30,67.0,0.38
46,2018-12-01,69.0,0.45
47,2018-12-02,66.0,0.36
48,2018-12-03,68.0,0.42
49,2018-12-04,68.0,0.39
50,2018-12-05,71.0,0.5
51,2018-12-06,73.0,0.57
52,2018-12-07,73.0,0.56
53,2018-12-08,68.0,0.4
54,2018-12-09,68.0,0.4
55,2018-12-10,70.0,0.45
56,2018-12-11,76.0,0.72
57,2018-12-12,82.0,0.97
58,2018-12-13,74.0,0.62
59,2018-12-14,71.0,0.49
60,2018-12-15,69.0,0.44
61,2018-12-16,68.0,0.42
62,2018-12-17,68.0,0.4
63,2018-12-18,66.0,0.36
64,2018-12-19,66.0,0.35
65,2018-12-20,68.0,0.4
66,2018-12-21,69.0,0.44
67,2018-12-22,79.0,0.85
68,2018-12-23,82.0,0.97
69,2018-12-24,99.0,2.2
70,2018-12-25,101.0,2.28
71,2018-12-26,98.0,2.02
72,2018-12-27,96.0,1.85
73,2018-12-28,93.0,1.63
74,2018-12-29,93.0,1.63
75,2018-12-30,97.0,1.92
76,2018-12-31,98.0,2.1
77,2019-01-01,103.0,2.53
78,2019-01-02,105.0,2.65
79,2019-01-03,118.0,5.33
80,2019-01-04,116.0,4.05
81,2019-01-05,122.0,4.83
82,2019-01-06,128.0,5.83
83,2019-01-07,125.0,5.36
84,2019-01-08,137.0,7.75
85,2019-01-09,154.0,11.6
86,2019-01-10,158.0,12.6
87,2019-01-11,153.0,11.4
88,2019-01-12,148.0,9.89
89,2019-01-13,165.0,14.9
90,2019-01-14,188.0,23.1
91,2019-01-15,176.0,18.5
92,2019-01-16,173.0,17.4
93,2019-01-17,169.0,15.9
94,2019-01-18,153.0,11.6
95,2019-01-19,139.0,7.8
96,2019-01-20,133.0,6.8
97,2019-01-21,129.0,5.92
98,2019-01-22,126.0,5.54
99,2019-01-23,124.0,5.21
100,2019-01-24,120.0,4.53
101,2019-01-25,115.0,3.81
102,2019-01-26,117.0,4.1
103,2019-01-27,119.0,4.45
104,2019-01-28,118.0,4.26
105,2019-01-29,116.0,3.95
106,2019-01-30,114.0,3.72
107,2019-01-31,111.0,3.4
108,2019-02-01,108.0,3.05
109,2019-02-02,110.0,3.22
110,2019-02-03,112.0,3.42
111,2019-02-04,109.0,3.16
112,2019-02-05,107.0,2.91
113,2019-02-06,107.0,2.86
114,2019-02-07,107.0,2.9
115,2019-02-08,110.0,3.19
116,2019-02-09,120.0,4.82
117,2019-02-10,140.0,8.75
118,2019-02-11,146.0,10.1
119,2019-02-12,138.0,8.05
120,2019-02-13,135.0,7.45
121,2019-02-14,133.0,7.0
122,2019-02-15,130.0,6.58
123,2019-02-16,129.0,6.24
124,2019-02-17,127.0,5.94
125,2019-02-18,125.0,5.71
126,2019-02-19,125.0,5.55
127,2019-02-20,124.0,5.4
128,2019-02-21,122.0,5.22
129,2019-02-22,131.0,6.67
130,2019-02-23,133.0,7.15
131,2019-02-24,132.0,6.9
132,2019-02-25,131.0,6.73
133,2019-02-26,131.0,6.75
134,2019-02-27,132.0,6.83
135,2019-02-28,126.0,5.8
136,2019-03-01,121.0,5.05
137,2019-03-02,120.0,4.87
138,2019-03-03,120.0,4.79
139,2019-03-04,125.0,5.63
140,2019-03-05,130.0,6.61
141,2019-03-06,130.0,6.51
142,2019-03-07,124.0,5.46
143,2019-03-08,120.0,4.9
144,2019-03-09,121.0,5.0
145,2019-03-10,119.0,4.74
146,2019-03-11,123.0,5.34
147,2019-03-12,123.0,5.37
148,2019-03-13,121.0,5.07
149,2019-03-14,120.0,4.83
150,2019-03-15,124.0,5.49
151,2019-03-16,126.0,5.88
152,2019-03-17,126.0,5.82
153,2019-03-18,135.0,7.75
154,2019-03-19,145.0,9.83
155,2019-03-20,128.0,6.1
156,2019-03-21,128.0,6.17
157,2019-03-22,136.0,7.66
158,2019-03-23,136.0,7.65
159,2019-03-24,136.0,7.69
160,2019-03-25,135.0,7.5
161,2019-03-26,133.0,7.16
162,2019-03-27,132.0,6.83
163,2019-03-28,130.0,6.58
164,2019-03-29,130.0,6.52
165,2019-03-30,130.0,6.47
166,2019-03-31,129.0,6.33
167,2019-04-01,129.0,6.26
168,2019-04-02,127.0,5.91
169,2019-04-03,125.0,5.6
170,2019-04-04,125.0,5.63
171,2019-04-05,124.0,5.43
172,2019-04-06,123.0,5.31
173,2019-04-07,123.0,5.29
174,2019-04-08,122.0,5.19
175,2019-04-09,116.0,4.34
176,2019-04-10,105.0,2.85
177,2019-04-11,102.0,2.64
178,2019-04-12,98.0,2.25
179,2019-04-13,93.0,1.83
180,2019-04-14,94.0,1.87
181,2019-04-15,89.0,1.55
182,2019-04-16,84.0,1.17
183,2019-04-17,83.0,1.12
184,2019-04-18,82.0,1.09
185,2019-04-19,82.0,1.07
186,2019-04-20,81.0,1.0
187,2019-04-21,81.0,1.0
188,2019-04-22,80.0,0.98
189,2019-04-23,78.0,0.86
190,2019-04-24,72.0,0.6
191,2019-04-25,71.0,0.58
192,2019-04-26,77.0,0.97
193,2019-04-27,90.0,1.65
194,2019-04-28,82.0,1.09
195,2019-04-29,92.0,1.82
196,2019-04-30,89.0,1.49
197,2019-05-01,88.0,1.39
198,2019-05-02,86.0,1.3
199,2019-05-03,85.0,1.22
200,2019-05-04,89.0,1.5
201,2019-05-05,86.0,1.32
202,2019-05-06,84.0,1.19
203,2019-05-07,83.0,1.11
204,2019-05-08,81.0,1.02
205,2019-05-09,82.0,1.03
206,2019-05-10,81.0,1.0
207,2019-05-11,85.0,1.27
208,2019-05-12,93.0,1.81
209,2019-05-13,86.0,1.27
210,2019-05-14,87.0,1.34
211,2019-05-15,85.0,1.24
212,2019-05-16,91.0,1.63
213,2019-05-17,91.0,1.61
214,2019-05-18,89.0,1.47
215,2019-05-19,88.0,1.38
216,2019-05-20,95.0,2.06
217,2019-05-21,92.0,1.73
218,2019-05-22,89.0,1.44
219,2019-05-23,87.0,1.35
220,2019-05-24,85.0,1.23
221,2019-05-25,84.0,1.15
222,2019-05-26,83.0,1.09
223,2019-05-27,83.0,1.07
224,2019-05-28,87.0,1.37
225,2019-05-29,94.0,1.89
226,2019-05-30,91.0,1.62
227,2019-05-31,89.0,1.43
228,2019-06-01,88.0,1.36
229,2019-06-02,86.0,1.28
230,2019-06-03,84.0,1.13
231,2019-06-04,80.0,0.93
232,2019-06-05,80.0,0.92
233,2019-06-06,95.0,2.43
234,2019-06-07,95.0,1.92
235,2019-06-08,88.0,1.35
236,2019-06-09,84.0,1.15
237,2019-06-10,84.0,1.16
238,2019-06-11,89.0,1.5
239,2019-06-12,91.0,1.78
240,2019-06-13,94.0,1.84
241,2019-06-14,85.0,1.2
242,2019-06-15,82.0,1.05
243,2019-06-16,81.0,0.98
244,2019-06-17,80.0,0.94
245,2019-06-18,79.0,0.87
246,2019-06-19,78.0,0.81
247,2019-06-20,84.0,1.82
248,2019-06-21,90.0,1.86
249,2019-06-22,72.0,0.56
250,2019-06-23,70.0,0.5
251,2019-06-24,68.0,0.43
252,2019-06-25,70.0,0.51
253,2019-06-26,74.0,0.63
254,2019-06-27,66.0,0.35
255,2019-06-28,65.0,0.34
256,2019-06-29,65.0,0.33
257,2019-06-30,65.0,0.32
258,2019-07-01,65.0,0.33
259,2019-07-02,65.0,0.33
260,2019-07-03,66.0,0.34
261,2019-07-04,66.0,0.35
262,2019-07-05,66.0,0.34
263,2019-07-06,66.0,0.36
264,2019-07-07,68.0,0.41
265,2019-07-08,68.0,0.39
266,2019-07-09,67.0,0.36
267,2019-07-10,67.0,0.39
268,2019-07-11,67.0,0.39
269,2019-07-12,77.0,0.73
270,2019-07-13,84.0,1.22
271,2019-07-14,80.0,0.88
272,2019-07-15,75.0,0.64
273,2019-07-16,66.0,0.34
274,2019-07-17,65.0,0.33
275,2019-07-18,65.0,0.33
276,2019-07-19,65.0,0.32
277,2019-07-20,65.0,0.34
278,2019-07-21,66.0,0.34
279,2019-07-22,66.0,0.34
280,2019-07-23,65.0,0.32
281,2019-07-24,64.0,0.31
282,2019-07-25,65.0,0.32
283,2019-07-26,65.0,0.32
284,2019-07-27,64.0,0.31
285,2019-07-28,64.0,0.3
286,2019-07-29,64.0,0.3
287,2019-07-30,64.0,0.31
288,2019-07-31,64.0,0.3
289,2019-08-01,65.0,0.32
290,2019-08-02,64.0,0.3
291,2019-08-03,65.0,0.34
292,2019-08-04,65.0,0.33
293,2019-08-05,64.0,0.3
294,2019-08-06,64.0,0.3
295,2019-08-07,69.0,0.49
296,2019-08-08,71.0,0.53
297,2019-08-09,63.0,0.27
298,2019-08-10,67.0,0.39
299,2019-08-11,63.0,0.28
300,2019-08-12,65.0,0.33
301,2019-08-13,63.0,0.27
302,2019-08-14,61.0,0.24
303,2019-08-15,61.0,0.23
304,2019-08-16,61.0,0.24
305,2019-08-17,61.0,0.23
306,2019-08-18,61.0,0.24
307,2019-08-19,69.0,0.45
308,2019-08-20,62.0,0.26
309,2019-08-21,64.0,0.3
310,2019-08-22,62.0,0.25
311,2019-08-23,61.0,0.23
312,2019-08-24,61.0,0.23
313,2019-08-25,61.0,0.23
314,2019-08-26,62.0,0.25
315,2019-08-27,62.0,0.26
316,2019-08-28,62.0,0.26
317,2019-08-29,61.0,0.24
318,2019-08-30,65.0,0.37
319,2019-08-31,63.0,0.28
320,2019-09-01,61.0,0.24
321,2019-09-02,70.0,0.5
322,2019-09-03,79.0,0.83
323,2019-09-04,79.0,0.82
324,2019-09-05,79.0,0.82
325,2019-09-06,80.0,0.86
326,2019-09-07,81.0,0.91
327,2019-09-08,80.0,0.87
328,2019-09-09,100.0,2.49
329,2019-09-10,91.0,1.6
330,2019-09-11,84.0,1.08
331,2019-09-12,90.0,1.43
332,2019-09-13,89.0,1.39
333,2019-09-14,89.0,1.34
334,2019-09-15,89.0,1.37
335,2019-09-16,88.0,1.3
336,2019-09-17,87.0,1.22
337,2019-09-18,85.0,1.14
338,2019-09-19,84.0,1.09
339,2019-09-20,79.0,0.84
340,2019-09-21,64.0,0.3
341,2019-09-22,63.0,0.28
342,2019-09-23,63.0,0.27
343,2019-09-24,64.0,0.3
344,2019-09-25,64.0,0.31
345,2019-09-26,63.0,0.28
346,2019-09-27,62.0,0.27
347,2019-09-28,63.0,0.28
348,2019-09-29,62.0,0.26
349,2019-09-30,63.0,0.28
350,2019-10-01,64.0,0.3
351,2019-10-02,67.0,0.38
352,2019-10-03,67.0,0.39
353,2019-10-04,65.0,0.33
354,2019-10-05,80.0,0.89
355,2019-10-06,70.0,0.47
356,2019-10-07,67.0,0.38
357,2019-10-08,67.0,0.38
358,2019-10-09,72.0,0.52
359,2019-10-10,73.0,0.6
360,2019-10-11,84.0,1.07
361,2019-10-12,83.0,1.01
362,2019-10-13,83.0,1.0
363,2019-10-14,83.0,1.03
364,2019-10-15,82.0,0.98
365,2019-10-16,82.0,0.96
366,2019-10-17,84.0,1.09
367,2019-10-18,85.0,1.14
368,2019-10-19,86.0,1.18
369,2019-10-20,86.0,1.2
370,2019-10-21,78.0,0.8
371,2019-10-22,64.0,0.31
372,2019-10-23,64.0,0.3
373,2019-10-24,63.0,0.28
374,2019-10-25,63.0,0.28
375,2019-10-26,63.0,0.28
376,2019-10-27,64.0,0.31
377,2019-10-28,65.0,0.32
378,2019-10-29,63.0,0.28
379,2019-10-30,63.0,0.28
380,2019-10-31,64.0,0.29
381,2019-11-01,63.0,0.28
382,2019-11-02,64.0,0.3
383,2019-11-03,64.0,0.29
384,2019-11-04,65.0,0.33
385,2019-11-05,64.0,0.3
386,2019-11-06,63.0,0.27
387,2019-11-07,63.0,0.27
388,2019-11-08,61.0,0.24
389,2019-11-09,61.0,0.25
390,2019-11-10,62.0,0.25
391,2019-11-11,62.0,0.27
392,2019-11-12,67.0,0.37
393,2019-11-13,62.0,0.25
394,2019-11-14,62.0,0.26
395,2019-11-15,62.0,0.25
396,2019-11-16,61.0,0.23
397,2019-11-17,61.0,0.24
398,2019-11-18,63.0,0.27
399,2019-11-19,62.0,0.27
400,2019-11-20,63.0,0.28
401,2019-11-21,63.0,0.28
402,2019-11-22,63.0,0.27
403,2019-11-23,62.0,0.26
404,2019-11-24,62.0,0.26
405,2019-11-25,63.0,0.28
406,2019-11-26,62.0,0.26
407,2019-11-27,63.0,0.28
408,2019-11-28,63.0,0.28
409,2019-11-29,63.0,0.27
410,2019-11-30,62.0,0.26
411,2019-12-01,62.0,0.25
412,2019-12-02,61.0,0.24
413,2019-12-03,62.0,0.25
414,2019-12-04,61.0,0.24
415,2019-12-05,61.0,0.23
416,2019-12-06,60.0,0.22
417,2019-12-07,64.0,0.29
418,2019-12-08,62.0,0.25
419,2019-12-09,62.0,0.26
420,2019-12-10,64.0,0.31
421,2019-12-11,62.0,0.26
422,2019-12-12,62.0,0.25
423,2019-12-13,61.0,0.24
424,2019-12-14,63.0,0.27
425,2019-12-15,66.0,0.36
426,2019-12-16,65.0,0.32
427,2019-12-17,63.0,0.27
428,2019-12-18,62.0,0.26
429,2019-12-19,62.0,0.26
430,2019-12-20,62.0,0.26
431,2019-12-21,65.0,0.32
432,2019-12-22,63.0,0.28
433,2019-12-23,63.0,0.27
434,2019-12-24,64.0,0.31
435,2019-12-25,66.0,0.35
436,2019-12-26,67.0,0.37
437,2019-12-27,65.0,0.32
438,2019-12-28,64.0,0.3
439,2019-12-29,64.0,0.29
440,2019-12-30,63.0,0.28
441,2019-12-31,63.0,0.28
442,2020-01-01,63.0,0.28
443,2020-01-02,63.0,0.27
444,2020-01-03,63.0,0.29
445,2020-01-04,65.0,0.33
446,2020-01-05,66.0,0.34
447,2020-01-06,67.0,0.39
448,2020-01-07,75.0,0.66
449,2020-01-08,76.0,0.67
450,2020-01-09,79.0,0.81
451,2020-01-10,77.0,0.72
452,2020-01-11,77.0,0.71
453,2020-01-12,76.0,0.69
454,2020-01-13,76.0,0.7
455,2020-01-14,77.0,0.72
456,2020-01-15,77.0,0.72
457,2020-01-16,77.0,0.72
458,2020-01-17,74.0,0.62
459,2020-01-18,64.0,0.3
460,2020-01-19,64.0,0.29
461,2020-01-20,63.0,0.28
462,2020-01-21,63.0,0.28
463,2020-01-22,62.0,0.26
464,2020-01-23,64.0,0.29
465,2020-01-24,63.0,0.26
466,2020-01-25,66.0,0.25
467,2020-01-26,66.0,0.28
468,2020-01-27,62.0,0.28
469,2020-01-28,63.0,0.29
470,2020-01-29,64.0,0.29
471,2020-01-30,63.0,0.29
472,2020-01-31,64.0,0.3
473,2020-02-01,64.0,0.31
474,2020-02-02,68.0,0.4
475,2020-02-03,95.0,2.0
476,2020-02-04,111.0,3.43
477,2020-02-05,107.0,2.96
478,2020-02-06,103.0,2.51
479,2020-02-07,102.0,2.36
480,2020-02-08,100.0,2.21
481,2020-02-09,99.0,2.11
482,2020-02-10,104.0,2.61
483,2020-02-11,103.0,2.5
484,2020-02-12,101.0,2.31
485,2020-02-13,107.0,2.95
486,2020-02-14,116.0,3.93
487,2020-02-15,115.0,3.86
488,2020-02-16,114.0,3.77
489,2020-02-17,114.0,3.73
490,2020-02-18,113.0,3.66
491,2020-02-19,113.0,3.63
492,2020-02-20,113.0,3.56
493,2020-02-21,108.0,3.09
494,2020-02-22,98.0,2.07
495,2020-02-23,104.0,2.62
496,2020-02-24,111.0,3.43
497,2020-02-25,114.0,3.79
498,2020-02-26,113.0,3.6
499,2020-02-27,114.0,3.74
500,2020-02-28,116.0,3.94
501,2020-02-29,118.0,4.19
502,2020-03-01,118.0,4.24
503,2020-03-02,108.0,3.1
504,2020-03-03,95.0,1.83
505,2020-03-04,93.0,1.63
506,2020-03-05,91.0,1.47
507,2020-03-06,102.0,2.58
508,2020-03-07,119.0,4.34
509,2020-03-08,117.0,4.17
510,2020-03-09,112.0,3.48
511,2020-03-10,105.0,2.65
512,2020-03-11,110.0,3.21
513,2020-03-12,111.0,3.32
514,2020-03-13,109.0,3.16
515,2020-03-14,108.0,3.04
516,2020-03-15,107.0,2.93
517,2020-03-16,111.0,3.44
518,2020-03-17,117.0,4.08
519,2020-03-18,116.0,3.99
520,2020-03-19,116.0,3.92
521,2020-03-20,111.0,3.33
522,2020-03-21,105.0,2.68
523,2020-03-22,104.0,2.59
524,2020-03-23,100.0,2.25
525,2020-03-24,96.0,1.86
526,2020-03-25,95.0,1.81
527,2020-03-26,92.0,1.59
528,2020-03-27,88.0,1.3
529,2020-03-28,87.0,1.26
530,2020-03-29,88.0,1.27
531,2020-03-30,87.0,1.26
532,2020-03-31,87.0,1.24
533,2020-04-01,86.0,1.19
534,2020-04-02,86.0,1.18
535,2020-04-03,85.0,1.14
536,2020-04-04,85.0,1.11
537,2020-04-05,85.0,1.12
538,2020-04-06,81.0,0.9
539,2020-04-07,72.0,0.52
540,2020-04-08,71.0,0.51
541,2020-04-09,70.0,0.47
542,2020-04-10,70.0,0.46
543,2020-04-11,69.0,0.44
544,2020-04-12,69.0,0.44
545,2020-04-13,70.0,0.45
546,2020-04-14,70.0,0.48
547,2020-04-15,68.0,0.41
548,2020-04-16,68.0,0.41
549,2020-04-17,68.0,0.4
550,2020-04-18,67.0,0.39
551,2020-04-19,68.0,0.39
552,2020-04-20,67.0,0.39
553,2020-04-21,67.0,0.38
554,2020-04-22,66.0,0.36
555,2020-04-23,66.0,0.34
556,2020-04-24,65.0,0.33
557,2020-04-25,65.0,0.34
558,2020-04-26,65.0,0.33
559,2020-04-27,66.0,0.34
560,2020-04-28,64.0,0.3
561,2020-04-29,64.0,0.3
562,2020-04-30,64.0,0.29
563,2020-05-01,63.0,0.28
564,2020-05-02,64.0,0.3
565,2020-05-03,65.0,0.33
566,2020-05-04,65.0,0.32
567,2020-05-05,66.0,0.36
568,2020-05-06,64.0,0.3
569,2020-05-07,64.0,0.29
570,2020-05-08,63.0,0.29
571,2020-05-09,63.0,0.27
572,2020-05-10,63.0,0.29
573,2020-05-11,72.0,0.59
574,2020-05-12,75.0,0.67
575,2020-05-13,67.0,0.38
576,2020-05-14,65.0,0.33
577,2020-05-15,64.0,0.29
578,2020-05-16,63.0,0.27
579,2020-05-17,63.0,0.27
580,2020-05-18,62.0,0.25
581,2020-05-19,61.0,0.24
582,2020-05-20,62.0,0.25
583,2020-05-21,62.0,0.25
584,2020-05-22,62.0,0.26
585,2020-05-23,76.0,0.76
586,2020-05-24,67.0,0.39
587,2020-05-25,66.0,0.35
588,2020-05-26,66.0,0.36
589,2020-05-27,64.0,0.29
590,2020-05-28,77.0,0.85
591,2020-05-29,67.0,0.38
